generation,population_size,best_total_fitness,avg_total_fitness,best_trace_score,avg_trace_score,best_overlap_score,avg_overlap_score,best_trace_length_mm,avg_trace_length_mm,best_overlap_penalty,avg_overlap_penalty,min_overlap_penalty,feasible_count,infeasible_count,feasible_ratio,diversity_all_mm,diversity_feasible_mm,diversity_infeasible_mm,trace_weight,overlap_weight,mutation_rate,sigma_xy_mm
0,50,0.8766870753758647,0.6566465472874263,0.8187550532812223,0.5587944737166395,0.9474928801582051,0.7762435260961658,1316.4080475142086,1647.4320126534026,0.08532406974291666,0.36360427009373053,0.0,24,26,0.48,77.75183996720624,78.49515540276893,77.29774319192205,0.55,0.45,0.65,25.0
1,50,0.9229356808615647,0.6443939268022413,1.0,0.47119876770263003,0.8294282444921752,0.8545435200258066,929.0946915954572,1616.168240161446,0.2819772748112,0.24045846104263957,0.0,31,19,0.62,79.84271329085772,80.16482375244216,80.7729846460992,0.5482,0.45180000000000003,0.64812,24.916
2,50,0.9364190919036591,0.6604288553547383,0.9596876760095286,0.4800124764856747,0.9083900920018798,0.8777558161441041,975.0978670342446,1522.4883464952418,0.18272810363213998,0.24383222714845287,0.0,27,23,0.54,76.72794350106649,75.07587527411692,78.61218248159825,0.5464,0.4536,0.64624,24.831999999999997
3,50,0.9611004059207181,0.7285137868247556,1.0,0.6490210271442879,0.9145814798434742,0.8235769333376733,975.0978670342446,1382.8728064925372,0.18272810363213998,0.37740588749488757,0.0,22,28,0.44,73.76742231244616,78.02576726559867,70.67765396189738,0.5446,0.4554,0.64436,24.747999999999998
4,50,0.9105379010753265,0.6655951942793626,0.8901326285057671,0.5513468275006883,0.9347635833823189,0.801233893945733,975.0978670342446,1371.3524531424443,0.18272810363213998,0.5567466073205061,0.0,17,33,0.34,74.14396289498244,79.0293015143399,71.15936434833077,0.5428,0.4572,0.64248,24.663999999999998
5,50,1.0,0.6776420845158565,1.0,0.5801023951926986,1.0,0.792607164959927,938.3603393285107,1405.0791017359816,0.0,0.29401731228912165,0.0,23,27,0.46,74.31920413836036,77.08679434350424,73.15044293649429,0.5409999999999999,0.459,0.6406000000000001,24.58
6,50,0.9965436753132373,0.667268928497963,0.9935899022871612,0.5313736289492472,1.0,0.8262853033171201,938.3603393285107,1382.2241705620397,0.0,0.41424868047020197,0.0,23,27,0.46,70.82809723359695,70.59764726856422,71.45113083744516,0.5392,0.4608,0.6387200000000001,24.496
7,50,1.0,0.6288999604455136,1.0,0.5272079483641525,1.0,0.7470350388988716,938.3603393285107,1431.3600485091395,0.0,0.5199266316030827,0.0,18,32,0.36,71.82088050918529,73.40475782387718,71.18289431707944,0.5374,0.4626,0.6368400000000001,24.412
8,50,0.994360494956988,0.6529747654154495,0.9894706776642793,0.5343948402606405,1.0,0.7897349030401604,938.3603393285107,1362.8279054046684,0.0,0.4205301939196792,0.0,16,34,0.32,69.16301923486981,68.1077646217772,69.54249313207097,0.5356,0.46440000000000003,0.63496,24.328
9,50,0.9767448511571666,0.6514070176738831,0.9564347155435866,0.5193762300367767,1.0,0.8025825527246924,938.3603393285107,1338.5580621250215,0.0,0.3948348945506151,0.0,20,30,0.4,66.03923040912382,69.4709779904242,63.64041920417286,0.5338,0.4662,0.63308,24.244
10,50,0.940846121487044,0.6690967193869729,0.888808499035797,0.4844064880640245,1.0,0.8790437344805808,938.3603393285107,1406.6340757425858,0.0,0.3606538106827686,0.0,23,27,0.46,62.476794324897654,64.40517259128333,61.13326406381719,0.532,0.468,0.6312,24.16
11,50,0.9947971426922386,0.6755086180770911,1.0,0.5668389316586552,0.9889253782295416,0.7981494604335296,860.6564471419265,1393.3131196959275,0.025213,0.45954234461217036,0.0,20,30,0.4,62.8239576698795,64.6150225744907,61.43001404923235,0.5302,0.4698,0.62932,24.076
12,50,0.9946405530415038,0.6452620535023296,1.0,0.5192660821703732,0.9886356086545882,0.7864331121363538,860.6564471419265,1326.7008625317942,0.025213,0.4738187712868667,0.0,15,35,0.3,62.15879619597969,64.48644129764621,61.76163951266117,0.5284,0.4716,0.62744,23.991999999999997
13,50,0.9809480011756904,0.6554554237153742,0.9735005776111183,0.5485596443160231,0.9892323553140592,0.7743639945470142,860.6564471419265,1335.069277374997,0.025213,0.5283384408954486,0.0,15,35,0.3,65.25230516584006,63.864510309245354,65.8476248661912,0.5266,0.4734,0.62556,23.907999999999998
14,50,0.9594562808684299,0.7143259779187288,0.9299625613125604,0.5744453712900301,0.9920284694688518,0.868806917225844,860.6564471419265,1346.0665704878504,0.025213,0.41494806838660475,0.0,19,31,0.38,68.29072431453882,73.03555397765632,64.36972851851947,0.5247999999999999,0.4752,0.62368,23.823999999999998
15,50,0.937204694065898,0.6448315950000892,0.8902938216791556,0.5060088560245739,0.9886394660958063,0.7970418517803711,860.6564471419265,1276.6983126402988,0.025213,0.45043514981038946,0.0,16,34,0.32,63.31863656099685,65.69802655736854,62.32561658397529,0.5229999999999999,0.47700000000000004,0.6218,23.74
16,50,0.9404853961021941,0.7190114695244069,0.8926957108881317,0.6411221064275827,0.9925070835156639,0.8037983033716597,860.6564471419265,1224.6862648485503,0.025213,0.6602013231338715,0.0,19,31,0.38,58.95914534617241,63.03107964893876,56.04197019472824,0.5212,0.4788,0.61992,23.656
17,50,0.9564625542975473,0.7132742616911953,0.9247669761116366,0.6137323281249525,0.9907169931443265,0.8208524562278297,860.6564471419265,1279.961322636902,0.025213,0.4865715485674973,0.0,17,33,0.34,59.37278517703003,62.115359614435235,58.39329456928122,0.5194,0.4806,0.61804,23.572
18,50,0.9411125584959246,0.6726319209930085,0.896593019874446,0.6262027016280703,0.988880620665239,0.7224490104276934,860.6564471419265,1150.4075068261418,0.025213,0.6293420603261515,0.0,12,38,0.24,56.40264985404778,63.768470705480674,53.72849314603768,0.5176000000000001,0.4824,0.61616,23.488
19,50,0.9345745421411198,0.6987580978335504,0.8796676852525278,0.6014241307209611,0.9930647461542047,0.8024443023702575,860.6564471419265,1149.8197914135092,0.025213,0.7182104527231583,0.0,14,36,0.28,53.13099247503544,55.04871064645236,52.549219996846496,0.5158,0.4842,0.61428,23.404
20,50,0.9298818182985894,0.6743736165573385,0.8738885129556629,0.6196152257602184,0.989101075389668,0.7322868117625232,860.6564471419265,1096.0843987362562,0.025213,0.6193136347261963,0.0,13,37,0.26,51.851187173615884,53.64930218750469,50.73060322991517,0.514,0.486,0.6124,23.32
21,50,0.9471266825368577,0.6514605919398463,0.9083072837908691,0.6594958456521073,0.9878878470257781,0.6430234108176238,860.6564471419265,1144.9280267780703,0.025213,0.7430925585410654,0.0,13,37,0.26,53.98712360367685,56.04145425885703,53.68507278733203,0.5122,0.4878,0.6105200000000001,23.236
22,50,0.9082100724951994,0.6210063563557123,0.8287803595941751,0.5366280227496248,0.9910142503233915,0.7089693904091172,860.6564471419265,1164.7377908227404,0.025213,0.8165990622592555,0.0,12,38,0.24,55.3284929221667,60.40180359703142,54.0333135076499,0.5104,0.48960000000000004,0.6086400000000001,23.151999999999997
23,50,0.9717810699131559,0.679329647213996,0.9568694591002924,0.6027142234450629,0.987214617449628,0.7586267667273852,806.175042077909,1158.1580857913812,0.0282615,0.5335444289803845,0.0,13,37,0.26,54.47247047279383,53.26972133896267,55.22868976702576,0.5085999999999999,0.4914,0.60676,23.067999999999998
24,50,0.9665010437203345,0.7307759569248798,0.9421203447794315,0.6561325040029632,0.9915540409288699,0.8074777045745704,806.175042077909,1096.6025397595963,0.0282615,0.6442097109804918,0.0,14,36,0.28,49.889177142789286,50.72473342239645,49.416732547805665,0.5067999999999999,0.4932,0.60488,22.983999999999998
25,50,0.9675356616049522,0.7118650695574005,0.9439577793194703,0.670246489354366,0.9915898647446864,0.754324429158476,806.175042077909,1106.8981795627008,0.0282615,0.8255705686719995,0.0,12,38,0.24,51.04979004766711,51.464279123054695,51.36216023462772,0.505,0.495,0.603,22.9
26,50,0.9623996755087688,0.5927249042873658,0.9384673090396982,0.48319285236195614,0.9866403494363781,0.7036679971393507,806.175042077909,1113.1140813293862,0.0282615,0.6268717028909905,0.0,13,37,0.26,53.727941767678935,54.9299121890133,52.99030188893909,0.5032,0.4968,0.60112,22.816
27,50,0.9589731788209592,0.6817652923860164,0.9287407223538412,0.5875589749253628,0.9893754124202632,0.776500646527155,806.175042077909,1131.4807251604616,0.0282615,0.5945103215318629,0.0,10,40,0.2,53.02040849436505,58.479484022430775,51.805485541243804,0.5014000000000001,0.4986,0.59924,22.732
28,50,0.98680251024251,0.708559621261493,1.0,0.6051229953410394,0.9736261195893486,0.8118308808735205,752.8122238681916,1106.2597117632858,0.095062875,0.6782429119969945,0.0,14,36,0.28,51.53031725691164,53.41771983515321,51.00276035730899,0.49960000000000004,0.5004,0.59736,22.648
29,50,0.9214769489796135,0.6438864572229392,0.8728916088340849,0.4728946532110864,0.9696366111151058,0.8133801251582247,752.8122238681916,1099.1350848863776,0.095062875,0.5842767387346965,0.0,14,36,0.28,52.25751255419087,53.00455821019054,51.55270026849648,0.4978,0.5022,0.59548,22.564
30,50,0.9793309329802439,0.7553219907097025,0.9819773657238937,0.7242288534478,0.9767265071055409,0.7859215861103049,752.8122238681916,1068.2158080737795,0.095062875,0.8744243759233657,0.0,8,42,0.16,52.52710641478848,55.423388754999856,51.96533527843129,0.496,0.504,0.5936,22.48
31,50,0.9028504434730148,0.682053525412771,0.8217317206841993,0.5381202175246557,0.9821087922318772,0.8226858717123093,752.8122238681916,1063.7009297252143,0.095062875,0.9421382296604597,0.0,9,41,0.18,52.240189517042786,54.60960130302121,51.521156961090504,0.4942,0.5058,0.59172,22.395999999999997
32,50,0.9554633477144965,0.6765680422928761,1.0,0.5983617667896577,0.91226033828703,0.7524324435099463,678.7161772429507,1038.072687738726,0.26636531478465997,0.7515804007846348,0.0,11,39,0.22,50.41589953442707,56.368664915103345,48.56405243674413,0.49239999999999995,0.5076,0.58984,22.311999999999998
33,50,0.9290050081027039,0.6456526651690901,0.9588837800294683,0.5421276796236214,0.9002289470362129,0.7453569406080517,678.7161772429507,1022.199620988691,0.26636531478465997,0.6798372539706891,0.0,12,38,0.24,48.53359764088493,50.553908009091764,48.16727401652621,0.49060000000000004,0.5094,0.58796,22.227999999999998
34,50,0.9096769387096639,0.652485395646095,0.8911327969490106,0.5091315024533796,0.9274085046185203,0.7895577410932766,678.7161772429507,997.3216993497394,0.26636531478465997,0.7721912634959378,0.0,6,44,0.12,45.93726472806101,51.914388902771414,45.611956773620626,0.4888,0.5112,0.58608,22.144
35,50,0.9153775730472684,0.6500067709970504,0.947470244324606,0.6258680508472605,0.8849114309184899,0.6729220862269679,678.7161772429507,993.1707045398075,0.26636531478465997,0.7570014307811946,0.0,8,42,0.16,44.14446400469763,41.292538874982895,43.9732753537593,0.487,0.513,0.5842,22.06
36,50,0.9632249199285887,0.648050954472616,1.0,0.49101776943760017,0.9285643355256192,0.7960550364053853,678.7161772429507,1082.2485368353048,0.26636531478465997,0.7604585864265029,0.0,7,43,0.14,49.683526577398226,48.262428536649864,49.830850044357675,0.48519999999999996,0.5148,0.5823200000000001,21.976
37,50,0.9063860428179178,0.6407855389785254,0.9012291063794708,0.5431632314244357,0.9112115617384466,0.7321340164691315,678.7161772429507,1061.024926285931,0.26636531478465997,0.8035979505926057,0.0,9,41,0.18,51.1665723795472,50.72082959725972,51.37351068875801,0.48340000000000005,0.5166,0.5804400000000001,21.892
38,50,0.8769881803838399,0.5968415905093734,0.8528464434963927,0.4672528597690263,0.8994161519984127,0.7172311212280291,678.7161772429507,1059.6465755533093,0.26636531478465997,0.7488262072078686,0.0,6,44,0.12,46.310470063603915,51.4360779893127,45.0070903709698,0.48160000000000003,0.5184,0.57856,21.808
39,50,0.9386571964734374,0.6682303967892441,0.9575876782740677,0.591175019164925,0.9211969020329482,0.7393014659629243,678.7161772429507,1015.6814650111307,0.26636531478465997,0.8811969183206336,0.0,8,42,0.16,44.687156860130166,47.40104833380503,44.58369471842041,0.4798,0.5202,0.57668,21.724
40,50,0.9460852555762991,0.6559074358736617,1.0,0.6523192627243644,0.8967150489967416,0.65919315764639,678.7161772429507,1068.0311577502935,0.26636531478465997,0.8789191548478489,0.0,11,39,0.22,47.18117988004953,54.2058879374309,44.5010490790154,0.478,0.522,0.5748,21.64
41,50,0.9474271271472433,0.688798303471077,1.0,0.6587835231835432,0.8996317814953099,0.7160855092231266,678.7161772429507,1116.5562384630687,0.26636531478465997,0.7534752916250522,0.0,11,39,0.22,48.84353988741838,51.913808057294894,47.9538007316992,0.47619999999999996,0.5238,0.57292,21.555999999999997
42,50,0.9548447412671623,0.6677060592422681,0.9830745215860869,0.5596616074551672,0.9293648938864586,0.7652256329252982,678.7161772429507,1128.667340805957,0.26636531478465997,0.8853352338524131,0.0,13,37,0.26,47.54697281632077,52.29899347207192,45.16489790944829,0.47439999999999993,0.5256000000000001,0.57104,21.471999999999998
43,50,0.8896341081185952,0.6431515704756908,0.8738964731160012,0.5457218845393077,0.9037365091467068,0.730457731972723,678.7161772429507,1062.4475063377545,0.26636531478465997,0.7458353154912686,0.0,10,40,0.2,48.9532112031851,49.94382835582799,47.81829382428218,0.4726,0.5274,0.56916,21.387999999999998
44,50,0.9568443635563754,0.6925488852620916,0.9768017758668794,0.5759098730686522,0.9390893565348613,0.7963161697304801,678.7161772429507,1055.6670667252731,0.26636531478465997,0.8907196588283862,0.0,13,37,0.26,48.239971992521596,49.85200083650404,47.33270460430586,0.4708,0.5292,0.56728,21.304000000000002
45,50,0.9193387553297029,0.7478302767634264,0.8959021464932844,0.6427708290093014,0.9400388862982156,0.8406228963428701,682.3088342866546,988.8899555785065,0.248533875,0.6606049606614364,0.0,14,36,0.28,44.81068712175892,45.533275570704156,43.24878589057025,0.469,0.531,0.5654,21.22
46,50,0.9541432559736788,0.6332267173289181,0.9093494833855155,0.5485969815222042,0.9934218793843205,0.7074365757540245,705.536126974179,931.2995699753629,0.0180490309,0.8027347920375469,0.0,12,38,0.24,43.76029915981607,47.57548288225355,41.83098476219018,0.46719999999999995,0.5328,0.56352,21.136
47,50,0.9486692309677095,0.643047373729214,0.8970284787103697,0.5607513718319648,0.9936254713353972,0.7146907693202722,705.536126974179,969.5097492287423,0.0180490309,0.8078330793598478,0.0,8,42,0.16,44.74155678430709,46.34312658032208,44.66002157276072,0.46540000000000004,0.5346,0.56164,21.052
48,50,0.99757962495631,0.7055356553399001,1.0,0.5956923440922999,0.995487742275,0.800471074978952,705.536126974179,1015.7299063422331,0.0180490309,0.798115700084192,0.0,11,39,0.22,46.831739246173925,47.0081026053637,46.369483820233,0.4636,0.5364,0.55976,20.968
49,50,0.9324094380357946,0.6641451767097581,0.8592257203736531,0.5201941458662225,0.9952043856693451,0.7876616873815248,705.536126974179,968.3221566347688,0.0180490309,0.799167844087534,0.0,7,43,0.14,45.43715824510012,52.175280339783285,44.280155012958595,0.4618,0.5382,0.55788,20.884
50,50,0.951075791526832,0.6779073416847009,0.8991958437137838,0.6137922109183365,0.9952698211453543,0.7325239345597523,705.536126974179,941.2316847213183,0.0180490309,1.0206133675896938,0.0,7,43,0.14,45.030174815607516,54.49811884815155,43.41136303271698,0.45999999999999996,0.54,0.556,20.8
51,50,0.9608933804758286,0.7290732638713677,0.9197086620925472,0.684511764796806,0.9957232770487697,0.7667589022544687,705.536126974179,1002.5373963639786,0.0180490309,0.9843461520339909,0.0,8,42,0.16,46.4004474968758,52.24624285666757,45.151771466871985,0.45819999999999994,0.5418000000000001,0.5541200000000001,20.715999999999998
52,50,0.986035812991717,0.6652851862399247,0.9787912902676421,0.5524738624919037,0.9921182268461465,0.7600002122859085,705.536126974179,1028.2838035556372,0.0180490309,0.5495925218714541,0.0,15,35,0.3,46.75890439092551,49.379629640212244,45.38575485279223,0.45640000000000003,0.5436,0.5522400000000001,20.631999999999998
53,50,0.949375781980127,0.6372117517489169,0.8973413855195234,0.49024462598369417,0.9927473196240403,0.7597113032209929,705.536126974179,1080.576571977438,0.0180490309,0.5979827992228475,0.0,13,37,0.26,47.73519919307103,51.45497551889296,46.624416533915046,0.4546,0.5454,0.55036,20.548
54,50,0.9968350613706188,0.739334795105184,1.0,0.6239304354642878,0.9942161209258386,0.8348302155097853,705.536126974179,1108.955564070196,0.0180490309,0.5154247704327102,0.0,19,31,0.38,51.55664824675525,56.709745590681244,47.71397723852461,0.4528,0.5472,0.5484800000000001,20.464
55,50,0.9922785709884403,0.7294059772448184,0.9896120184026173,0.6370196306422509,0.9944691269378143,0.8053007719948327,705.536126974179,989.6825801861809,0.0180490309,0.6353666668825462,0.0,13,37,0.26,43.72811031134558,45.61886774951968,43.012211155908915,0.45099999999999996,0.549,0.5466,20.38
56,50,0.9356393334665163,0.7047713987984485,0.8630752596647941,0.6033189272355282,0.9948183130448272,0.7875100520774315,705.536126974179,998.2906830174923,0.0180490309,0.7401523228193426,0.0,17,33,0.34,42.44174854163913,43.65686017099673,42.00517652387591,0.44920000000000004,0.5508,0.54472,20.296
57,50,0.9719242906259745,0.6657335238907058,0.9445490829350385,0.5847680321312247,0.9940880038379267,0.7312853896402386,705.536126974179,974.5745866204472,0.0180490309,0.8203723704658127,0.0,5,45,0.1,41.62824536903128,45.946253848289764,41.14633545809805,0.4474,0.5526,0.54284,20.212
58,50,0.9970174947755132,0.6694367630352853,1.0,0.5146942500997936,0.9946203008216327,0.7938113369242735,705.536126974179,997.8003283452271,0.0180490309,0.6917683364245086,0.0,9,41,0.18,43.96898995539777,45.234078186491736,43.76105101189825,0.4456,0.5544,0.54096,20.128
59,50,0.9858629140794446,0.6400125725452982,1.0,0.513427621550823,0.9745827293769231,0.7410165302068374,675.8798549833367,974.4303439115605,0.05707181993525333,0.5815202652334689,0.0,9,41,0.18,43.01868102299005,46.514037051895144,42.10810681135764,0.4438,0.5562,0.53908,20.044
60,50,0.9893846414920429,0.6899277484910381,1.0,0.6108271505684718,0.9809760600215822,0.7525844945157232,675.8798549833367,963.2476236459603,0.05707181993525333,0.7422465164528305,0.0,11,39,0.22,43.331172018405134,48.843447361648366,41.77753016350205,0.44199999999999995,0.558,0.5372,19.96
61,50,0.9841045385383126,0.656632019032286,1.0,0.6599115771274324,0.9716051063563997,0.6540531310839411,675.8798549833367,958.0683964912553,0.05707181993525333,0.6953298595781825,0.0,10,40,0.2,44.27212557411846,47.24570223087201,43.03581165904713,0.44020000000000004,0.5598,0.53532,19.875999999999998
62,50,0.9854262015552894,0.728030638384431,1.0,0.6582803915738984,0.9740495041938914,0.7824795490000607,675.8798549833367,1017.5550943108356,0.05707181993525333,0.4783834615129542,0.0,12,38,0.24,45.194608870678756,48.403114699761616,44.27206125046004,0.4384,0.5616,0.53344,19.791999999999998
63,50,0.9991661959692276,0.6542604034232382,1.0,0.5840782048828541,0.9985200496436415,0.7086472473755485,649.3206049354288,958.9902817311238,0.0033216962064,0.6539309436690419,0.0,10,40,0.2,43.52539302224735,43.3014826259184,43.50819631063149,0.4366,0.5634,0.53156,19.708
64,50,0.9777262993737204,0.6468145842798617,0.9509314874002969,0.5697862136101821,0.9983391518968,0.7060713704921348,649.3206049354288,998.7193401831696,0.0033216962064,0.5878572590157306,0.0,16,34,0.32,44.36184229297499,46.84707985357495,42.07640000146341,0.43479999999999996,0.5652,0.52968,19.624
65,50,0.9915465176726361,0.7061460896709509,0.9823452664276167,0.609610870948233,0.9985732227680391,0.7798669886249842,649.3206049354288,1045.823530187465,0.0033216962064,0.5124941528417899,0.0,19,31,0.38,45.50345037507792,45.50621197899781,45.582900659353186,0.43299999999999994,0.5670000000000001,0.5278,19.54
66,50,0.9992743042900414,0.6704339117336737,1.0,0.4801931792371711,0.9987241636604104,0.8146529761719508,649.3206049354288,1027.796812533518,0.0033216962064,0.4825591549737528,0.0,13,37,0.26,44.582430796455206,45.15688651567259,44.61509923572135,0.4312,0.5688,0.52592,19.456
67,50,0.9869662991110582,0.6929697391967866,0.9715034395293112,0.5336114695732596,0.9986027377798318,0.8128934002138608,649.3206049354288,1003.8250608323392,0.0033216962064,0.44480647492723757,0.0,18,32,0.36,43.740689653489106,44.83152288697015,42.66072263007118,0.4294,0.5706,0.5240400000000001,19.372
68,50,0.9992840147388058,0.6865424733893978,1.0,0.5870059241265748,0.9987491522341122,0.760899266654218,649.3206049354288,1002.8507693261315,0.0033216962064,0.6349453711007426,0.0,13,37,0.26,46.672232294846154,47.9390393266754,46.178425645019544,0.4276,0.5724,0.52216,19.288
69,50,0.9992872761896129,0.6686827872814637,1.0,0.5645289995589857,0.9987587533779396,0.7459183895319532,649.3206049354288,1004.542199220411,0.0033216962064,0.6799470037685071,0.0,14,36,0.28,45.94804215061105,46.21069825075478,46.01837574731115,0.42579999999999996,0.5742,0.52028,19.204
70,50,0.9918839608210639,0.6916945598175357,0.9833181878082367,0.6610798628445772,0.9981893215110617,0.7142303784226302,649.3206049354288,944.9730292296805,0.0033216962064,0.5242453995543228,0.0,14,36,0.28,44.056047389277445,43.10883087287011,43.031691343622214,0.42399999999999993,0.5760000000000001,0.5184,19.119999999999994
71,50,0.9814723879036215,0.7129929471358636,0.9578504246428389,0.5841463679719943,0.9987330194174713,0.8071414859433846,649.3206049354288,992.3254714189909,0.0033216962064,0.5056252663598186,0.0,22,28,0.44,45.86960249423986,46.2964585689339,44.863627545729166,0.4222,0.5778,0.5165200000000001,19.035999999999998
72,50,0.9988623849301699,0.7034534549109047,1.0,0.5406219659848605,0.9980372410803483,0.8215596625446331,649.3206049354288,1036.9930597161654,0.0033216962064,0.30198542778722626,0.0,26,24,0.52,47.368099380352035,47.917181470833846,46.983389968004424,0.4204,0.5796,0.51464,18.951999999999998
73,50,0.999437367392591,0.6756712686533786,1.0,0.4579204003678654,0.9990322796570192,0.8324488975909702,649.3206049354288,1102.0067356460922,0.0033216962064,0.5751184888145852,0.0,24,26,0.48,47.25124095715382,46.66456803585462,47.67856207797602,0.41859999999999997,0.5814,0.51276,18.868000000000002
74,50,0.9992220789811037,0.6927803243661821,1.0,0.5253818731854872,0.998666116222743,0.8124162544966924,649.3206049354288,1052.9245706521156,0.0033216962064,0.46712931549551323,0.0,20,30,0.4,49.546293503559646,49.06114755464241,49.44829068802117,0.41680000000000006,0.5831999999999999,0.51088,18.784
75,50,0.9992151006554527,0.6974525452639009,1.0,0.5660118265255494,0.9986582917187227,0.7906968158218766,649.3206049354288,1050.7636410158766,0.0033216962064,0.5181764192511378,0.0,15,35,0.3,50.08026184537026,48.431936950489096,49.35371035969258,0.41500000000000004,0.585,0.509,18.7
76,50,0.9935714554724175,0.707715695845299,0.9863377868746219,0.5825810364284997,0.9986651021401222,0.7958302856050494,649.3206049354288,1056.393846750859,0.0033216962064,0.5080461855182913,0.0,20,30,0.4,46.41195673593794,49.25349635329254,44.49144950208902,0.4132,0.5868,0.50712,18.616
77,50,0.9670879795358529,0.7063013715125855,0.9218446260270673,0.5913394194425069,0.9987106700447119,0.7866536431429464,649.3206049354288,977.9249824293886,0.0033216962064,0.5496434650531129,0.0,14,36,0.28,43.44688847616389,43.415636885923334,43.432115044476085,0.4114,0.5886,0.50524,18.532
78,50,0.9826712996162863,0.7231471471902415,0.9596005165201797,0.6250874407234583,0.9986770461545065,0.7911777294544596,649.3206049354288,960.9511593210093,0.0033216962064,0.5243146964240332,0.0,13,37,0.26,40.87011764467439,44.686426812976244,38.31130670108055,0.40959999999999996,0.5904,0.50336,18.448
79,50,0.9992425666480298,0.712017088642403,1.0,0.5815553792634203,0.9987209838703645,0.8018554626456945,649.3206049354288,1000.1280391680215,0.0033216962064,0.5145955104070699,0.0,16,34,0.32,41.52714669437296,38.61699753780983,42.10008962801973,0.40779999999999994,0.5922000000000001,0.50148,18.364
80,50,0.9432211916808715,0.6140898173570235,0.8625424729790052,0.44024863029996825,0.9983652317363558,0.7329105613724519,649.3206049354288,997.1659215939197,0.0033216962064,0.5427007575256847,0.0,17,33,0.34,42.114232785871835,43.639893951831915,41.228888793706794,0.4059999999999999,0.5940000000000001,0.49960000000000004,18.279999999999998
81,50,0.9676111448769669,0.7736494149126686,0.9213633654740325,0.5854967378627925,0.9989863587652953,0.901295121632306,649.3206049354288,1026.7605443708226,0.0033216962064,0.3234552904930618,0.0,22,28,0.44,41.007425575659305,42.26788431409298,40.52107878090289,0.4042,0.5958,0.49772,18.195999999999994
82,50,0.9285447385185381,0.6741030828988351,0.8239906078540961,0.4813550787733148,0.9989473191399764,0.8038918995991522,649.3206049354288,961.542470870095,0.0033216962064,0.6188119855538943,0.0,16,34,0.32,39.42955823939149,43.47293290282559,37.351284993266546,0.4024,0.5976,0.49584,18.112000000000002
83,50,0.9790659771564174,0.7325097867218889,0.9493911765352598,0.601742406623105,0.9988986850790664,0.8199062039183735,649.3206049354288,1047.6631487318582,0.0033216962064,0.5431842135884234,0.0,21,29,0.42,41.98113707830572,42.128458529901174,41.73357774463591,0.40059999999999996,0.5994,0.49396,18.028
84,50,0.9871026451146693,0.6931503660632137,0.9696621988177178,0.5340018241583808,0.998671590529214,0.7987199577326204,649.3206049354288,1023.0956124263398,0.0033216962064,0.5033020070445141,0.0,15,35,0.3,42.692236136354246,42.77451808805657,42.568011505001095,0.39880000000000004,0.6012,0.49207999999999996,17.944
85,50,0.9992728967037897,0.7133435833419054,1.0,0.6064953505184939,0.9987941902218735,0.7836897664777169,649.3206049354288,1036.9402309176469,0.0033216962064,0.5958791304652391,0.0,13,37,0.26,45.160208501342666,49.247645607928085,43.141401596846165,0.397,0.603,0.49019999999999997,17.86
86,50,0.9840865518873527,0.6877236495462412,0.9611372391901506,0.4559175379718426,0.9990825313482228,0.8391948388554381,649.3206049354288,994.0608880458376,0.0033216962064,0.5821952528936613,0.0,13,37,0.26,44.02425181395706,46.65694957718865,43.18035484978894,0.3952,0.6048,0.48832000000000003,17.776
